

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  1215  01A7  01C3               	clrf	??_main+1
  1216  01A8  0856               	movf	main@ZH,w
  1217  01A9  00C4               	movwf	??_main+2
  1218  01AA  01C5               	clrf	??_main+3
  1219  01AB  0844               	movf	??_main+2,w
  1220  01AC  00C5               	movwf	??_main+3
  1221  01AD  01C4               	clrf	??_main+2
  1222  01AE  0842               	movf	??_main,w
  1223  01AF  0444               	iorwf	??_main+2,w
  1224  01B0  00D0               	movwf	main@Z
  1225  01B1  0843               	movf	??_main+1,w
  1226  01B2  0445               	iorwf	??_main+3,w
  1227  01B3  00D1               	movwf	main@Z+1
  1228                           
  1229                           ;main.c: 73: XAVG = get_averageX(X);
  1230  01B4  084D               	movf	main@X+1,w
  1231  01B5  00BD               	movwf	get_averageX@Data+1
  1232  01B6  084C               	movf	main@X,w
  1233  01B7  00BC               	movwf	get_averageX@Data
  1234  01B8  2351               	fcall	_get_averageX
  1235  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1236  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1237  01BB  083D               	movf	?_get_averageX+1,w
  1238  01BC  00E7               	movwf	_XAVG+1
  1239  01BD  083C               	movf	?_get_averageX,w
  1240  01BE  00E6               	movwf	_XAVG
  1241                           
  1242                           ;main.c: 74: YAVG = get_averageY(Y);
  1243  01BF  084F               	movf	main@Y+1,w
  1244  01C0  00BD               	movwf	get_averageY@Data+1
  1245  01C1  084E               	movf	main@Y,w
  1246  01C2  00BC               	movwf	get_averageY@Data
  1247  01C3  22FB               	fcall	_get_averageY
  1248  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01C6  083D               	movf	?_get_averageY+1,w
  1251  01C7  00E5               	movwf	_YAVG+1
  1252  01C8  083C               	movf	?_get_averageY,w
  1253  01C9  00E4               	movwf	_YAVG
  1254                           
  1255                           ;main.c: 75: ZAVG = get_averageZ(Z);
  1256  01CA  0851               	movf	main@Z+1,w
  1257  01CB  00BD               	movwf	get_averageZ@Data+1
  1258  01CC  0850               	movf	main@Z,w
  1259  01CD  00BC               	movwf	get_averageZ@Data
  1260  01CE  22A5               	fcall	_get_averageZ
  1261  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1262  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1263  01D1  083D               	movf	?_get_averageZ+1,w
  1264  01D2  00E3               	movwf	_ZAVG+1
  1265  01D3  083C               	movf	?_get_averageZ,w
  1266  01D4  00E2               	movwf	_ZAVG
  1267                           
  1268                           ;main.c: 77: AVG = (XAVG/3) + (YAVG/3)+ (ZAVG/3);
  1269  01D5  3003               	movlw	3
  1270  01D6  00A0               	movwf	___lwdiv@divisor
  1271  01D7  3000               	movlw	0
  1272  01D8  00A1               	movwf	___lwdiv@divisor+1
  1273  01D9  0867               	movf	_XAVG+1,w
  1274  01DA  00A3               	movwf	___lwdiv@dividend+1
  1275  01DB  0866               	movf	_XAVG,w
  1276  01DC  00A2               	movwf	___lwdiv@dividend
  1277  01DD  24CE               	fcall	___lwdiv
  1278  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1279  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1280  01E0  0820               	movf	?___lwdiv,w
  1281  01E1  00C2               	movwf	??_main
  1282  01E2  0821               	movf	?___lwdiv+1,w
  1283  01E3  00C3               	movwf	??_main+1
  1284  01E4  3003               	movlw	3
  1285  01E5  00A0               	movwf	___lwdiv@divisor
  1286  01E6  3000               	movlw	0
  1287  01E7  00A1               	movwf	___lwdiv@divisor+1
  1288  01E8  0865               	movf	_YAVG+1,w
  1289  01E9  00A3               	movwf	___lwdiv@dividend+1
  1290  01EA  0864               	movf	_YAVG,w
  1291  01EB  00A2               	movwf	___lwdiv@dividend
  1292  01EC  24CE               	fcall	___lwdiv
  1293  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1294  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1295  01EF  0820               	movf	?___lwdiv,w
  1296  01F0  0742               	addwf	??_main,w
  1297  01F1  00C4               	movwf	??_main+2
  1298  01F2  0821               	movf	?___lwdiv+1,w
  1299  01F3  1803               	skipnc
  1300  01F4  0A21               	incf	?___lwdiv+1,w
  1301  01F5  0743               	addwf	??_main+1,w
  1302  01F6  00C5               	movwf	??_main+3
  1303  01F7  3003               	movlw	3
  1304  01F8  00A0               	movwf	___lwdiv@divisor
  1305  01F9  3000               	movlw	0
  1306  01FA  00A1               	movwf	___lwdiv@divisor+1
  1307  01FB  0863               	movf	_ZAVG+1,w
  1308  01FC  00A3               	movwf	___lwdiv@dividend+1
  1309  01FD  0862               	movf	_ZAVG,w
  1310  01FE  00A2               	movwf	___lwdiv@dividend
  1311  01FF  24CE               	fcall	___lwdiv
  1312  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0202  0820               	movf	?___lwdiv,w
  1315  0203  0744               	addwf	??_main+2,w
  1316  0204  00E0               	movwf	_AVG
  1317  0205  0821               	movf	?___lwdiv+1,w
  1318  0206  1803               	skipnc
  1319  0207  0A21               	incf	?___lwdiv+1,w
  1320  0208  0745               	addwf	??_main+3,w
  1321  0209  00E1               	movwf	_AVG+1
  1322                           
  1323                           ;main.c: 79: AVG = get_average(AVG);
  1324  020A  0861               	movf	_AVG+1,w
  1325  020B  00BD               	movwf	get_average@Data+1
  1326  020C  0860               	movf	_AVG,w
  1327  020D  00BC               	movwf	get_average@Data
  1328  020E  23A7               	fcall	_get_average
  1329  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0211  083D               	movf	?_get_average+1,w
  1332  0212  00E1               	movwf	_AVG+1
  1333  0213  083C               	movf	?_get_average,w
  1334  0214  00E0               	movwf	_AVG
  1335  0215  294C               	goto	l1366
  1336  0216                     __end_of_main:	
  1337                           
  1338                           	psect	text1
  1339  05F8                     __ptext1:	
  1340 ;; *************** function _system_init *****************
  1341 ;; Defined at:
  1342 ;;		line 16 in file "main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1
  1356 ;;      Params:         0       0       0
  1357 ;;      Locals:         0       0       0
  1358 ;;      Temps:          0       0       0
  1359 ;;      Totals:         0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    3
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _system_init
  1372  05F8                     _system_init:	
  1373                           
  1374                           ;main.c: 18: TRISC0 = 0;
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _system_init: [wreg+status,2]
  1378  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1379  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1380  05FA  1007               	bcf	7,0	;volatile
  1381                           
  1382                           ;main.c: 19: TRISA = 0xFF;
  1383  05FB  30FF               	movlw	255
  1384  05FC  0085               	movwf	5	;volatile
  1385                           
  1386                           ;main.c: 20: ADCON0 = 0x00;
  1387  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1388  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1389  05FF  019F               	clrf	31	;volatile
  1390                           
  1391                           ;main.c: 21: ANSEL = 0x00;
  1392  0600  1683               	bsf	3,5	;RP0=1, select bank3
  1393  0601  1703               	bsf	3,6	;RP1=1, select bank3
  1394  0602  0188               	clrf	8	;volatile
  1395  0603  0008               	return
  1396  0604                     __end_of_system_init:	
  1397                           
  1398                           	psect	text2
  1399  03FD                     __ptext2:	
  1400 ;; *************** function _ini_adxl345 *****************
  1401 ;; Defined at:
  1402 ;;		line 6 in file "ADXL_m.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1
  1416 ;;      Params:         0       0       0
  1417 ;;      Locals:         0       0       0
  1418 ;;      Temps:          0       2       0
  1419 ;;      Totals:         0       2       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    6
  1423 ;; This function calls:
  1424 ;;		_E_Write
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _ini_adxl345
  1432  03FD                     _ini_adxl345:	
  1433                           
  1434                           ;ADXL_m.c: 8: E_Write(56,0x9f);
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _ini_adxl345: [wreg+status,2+status,0+pclath+cstack]
  1438  03FD  3038               	movlw	56
  1439  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1440  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0400  00A1               	movwf	E_Write@addr
  1442  0401  3000               	movlw	0
  1443  0402  00A2               	movwf	E_Write@addr+1
  1444  0403  309F               	movlw	159
  1445  0404  00A4               	movwf	??_ini_adxl345
  1446  0405  0824               	movf	??_ini_adxl345,w
  1447  0406  00A3               	movwf	E_Write@ch
  1448  0407  25DE               	fcall	_E_Write
  1449                           
  1450                           ;ADXL_m.c: 9: _delay((unsigned long)((10)*(20000000/4000.0)));
  1451  0408  3041               	movlw	65
  1452  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1453  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1454  040B  00A5               	movwf	??_ini_adxl345+1
  1455  040C  30EE               	movlw	238
  1456  040D  00A4               	movwf	??_ini_adxl345
  1457  040E                     u997:	
  1458  040E  0BA4               	decfsz	??_ini_adxl345,f
  1459  040F  2C0E               	goto	u997
  1460  0410  0BA5               	decfsz	??_ini_adxl345+1,f
  1461  0411  2C0E               	goto	u997
  1462                           
  1463                           ;ADXL_m.c: 10: E_Write(49,0x09);
  1464  0412  3031               	movlw	49
  1465  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0415  00A1               	movwf	E_Write@addr
  1468  0416  3000               	movlw	0
  1469  0417  00A2               	movwf	E_Write@addr+1
  1470  0418  3009               	movlw	9
  1471  0419  00A4               	movwf	??_ini_adxl345
  1472  041A  0824               	movf	??_ini_adxl345,w
  1473  041B  00A3               	movwf	E_Write@ch
  1474  041C  25DE               	fcall	_E_Write
  1475                           
  1476                           ;ADXL_m.c: 11: _delay((unsigned long)((10)*(20000000/4000.0)));
  1477  041D  3041               	movlw	65
  1478  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1479  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0420  00A5               	movwf	??_ini_adxl345+1
  1481  0421  30EE               	movlw	238
  1482  0422  00A4               	movwf	??_ini_adxl345
  1483  0423                     u1007:	
  1484  0423  0BA4               	decfsz	??_ini_adxl345,f
  1485  0424  2C23               	goto	u1007
  1486  0425  0BA5               	decfsz	??_ini_adxl345+1,f
  1487  0426  2C23               	goto	u1007
  1488                           
  1489                           ;ADXL_m.c: 12: E_Write(44,0x0d);
  1490  0427  302C               	movlw	44
  1491  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1493  042A  00A1               	movwf	E_Write@addr
  1494  042B  3000               	movlw	0
  1495  042C  00A2               	movwf	E_Write@addr+1
  1496  042D  300D               	movlw	13
  1497  042E  00A4               	movwf	??_ini_adxl345
  1498  042F  0824               	movf	??_ini_adxl345,w
  1499  0430  00A3               	movwf	E_Write@ch
  1500  0431  25DE               	fcall	_E_Write
  1501                           
  1502                           ;ADXL_m.c: 13: _delay((unsigned long)((10)*(20000000/4000.0)));
  1503  0432  3041               	movlw	65
  1504  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0435  00A5               	movwf	??_ini_adxl345+1
  1507  0436  30EE               	movlw	238
  1508  0437  00A4               	movwf	??_ini_adxl345
  1509  0438                     u1017:	
  1510  0438  0BA4               	decfsz	??_ini_adxl345,f
  1511  0439  2C38               	goto	u1017
  1512  043A  0BA5               	decfsz	??_ini_adxl345+1,f
  1513  043B  2C38               	goto	u1017
  1514                           
  1515                           ;ADXL_m.c: 14: E_Write(45,0x08);
  1516  043C  302D               	movlw	45
  1517  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1518  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1519  043F  00A1               	movwf	E_Write@addr
  1520  0440  3000               	movlw	0
  1521  0441  00A2               	movwf	E_Write@addr+1
  1522  0442  3008               	movlw	8
  1523  0443  00A4               	movwf	??_ini_adxl345
  1524  0444  0824               	movf	??_ini_adxl345,w
  1525  0445  00A3               	movwf	E_Write@ch
  1526  0446  25DE               	fcall	_E_Write
  1527  0447  0008               	return
  1528  0448                     __end_of_ini_adxl345:	
  1529                           
  1530                           	psect	text3
  1531  05DE                     __ptext3:	
  1532 ;; *************** function _E_Write *****************
  1533 ;; Defined at:
  1534 ;;		line 154 in file "ADXL_m.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  addr            2    1[BANK0 ] int 
  1537 ;;  ch              1    3[BANK0 ] unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      unsigned char 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1
  1549 ;;      Params:         0       3       0
  1550 ;;      Locals:         0       0       0
  1551 ;;      Temps:          0       0       0
  1552 ;;      Totals:         0       3       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    5
  1556 ;; This function calls:
  1557 ;;		_I2CSend
  1558 ;;		_I2CStart
  1559 ;;		_I2CStop
  1560 ;; This function is called by:
  1561 ;;		_ini_adxl345
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _E_Write
  1567  05DE                     _E_Write:	
  1568                           
  1569                           ;ADXL_m.c: 157: I2CStart();
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _E_Write: [wreg+status,2+status,0+pclath+cstack]
  1573  05DE  263D               	fcall	_I2CStart
  1574                           
  1575                           ;ADXL_m.c: 159: I2CSend(0xA6);
  1576  05DF  30A6               	movlw	166
  1577  05E0  2604               	fcall	_I2CSend
  1578                           
  1579                           ;ADXL_m.c: 161: I2CSend(addr);
  1580  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1581  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1582  05E3  0821               	movf	E_Write@addr,w
  1583  05E4  2604               	fcall	_I2CSend
  1584                           
  1585                           ;ADXL_m.c: 163: I2CSend(ch);
  1586  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1587  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1588  05E7  0823               	movf	E_Write@ch,w
  1589  05E8  2604               	fcall	_I2CSend
  1590                           
  1591                           ;ADXL_m.c: 165: I2CStop();
  1592  05E9  2637               	fcall	_I2CStop
  1593  05EA  0008               	return
  1594  05EB                     __end_of_E_Write:	
  1595                           ;ADXL_m.c: 166: return 1;
  1596                           ;	Return value of _E_Write is never used
  1597                           
  1598                           
  1599                           	psect	text4
  1600  02A5                     __ptext4:	
  1601 ;; *************** function _get_averageZ *****************
  1602 ;; Defined at:
  1603 ;;		line 25 in file "average_calculations.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  Data            2   28[BANK0 ] short 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  2   28[BANK0 ] short 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1
  1617 ;;      Params:         0       2       0
  1618 ;;      Locals:         0       0       0
  1619 ;;      Temps:          0       4       0
  1620 ;;      Totals:         0       6       0
  1621 ;;Total ram usage:        6 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    4
  1624 ;; This function calls:
  1625 ;;		___aldiv
  1626 ;;		___lmul
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _get_averageZ
  1634  02A5                     _get_averageZ:	
  1635                           
  1636                           ;average_calculations.c: 27: static short OutPut = 0;
  1637                           ;average_calculations.c: 28: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _get_averageZ: [wreg+status,2+status,0+pclath+cstack]
  1641  02A5  3000               	movlw	0
  1642  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1643  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1644  02A8  00B0               	movwf	___aldiv@divisor+3
  1645  02A9  3000               	movlw	0
  1646  02AA  00AF               	movwf	___aldiv@divisor+2
  1647  02AB  3000               	movlw	0
  1648  02AC  00AE               	movwf	___aldiv@divisor+1
  1649  02AD  3064               	movlw	100
  1650  02AE  00AD               	movwf	___aldiv@divisor
  1651  02AF  085A               	movf	get_averageZ@OutPut,w
  1652  02B0  00BE               	movwf	??_get_averageZ
  1653  02B1  085B               	movf	get_averageZ@OutPut+1,w
  1654  02B2  00BF               	movwf	??_get_averageZ+1
  1655  02B3  3000               	movlw	0
  1656  02B4  1BBF               	btfsc	??_get_averageZ+1,7
  1657  02B5  30FF               	movlw	255
  1658  02B6  00C0               	movwf	??_get_averageZ+2
  1659  02B7  00C1               	movwf	??_get_averageZ+3
  1660  02B8  3003               	movlw	3
  1661  02B9                     u805:	
  1662  02B9  1003               	clrc
  1663  02BA  0DBE               	rlf	??_get_averageZ,f
  1664  02BB  0DBF               	rlf	??_get_averageZ+1,f
  1665  02BC  0DC0               	rlf	??_get_averageZ+2,f
  1666  02BD  0DC1               	rlf	??_get_averageZ+3,f
  1667  02BE  3EFF               	addlw	-1
  1668  02BF  1D03               	skipz
  1669  02C0  2AB9               	goto	u805
  1670  02C1  083C               	movf	get_averageZ@Data,w
  1671  02C2  00A0               	movwf	___lmul@multiplier
  1672  02C3  083D               	movf	get_averageZ@Data+1,w
  1673  02C4  00A1               	movwf	___lmul@multiplier+1
  1674  02C5  3000               	movlw	0
  1675  02C6  1BA1               	btfsc	___lmul@multiplier+1,7
  1676  02C7  30FF               	movlw	255
  1677  02C8  00A2               	movwf	___lmul@multiplier+2
  1678  02C9  00A3               	movwf	___lmul@multiplier+3
  1679  02CA  3000               	movlw	0
  1680  02CB  00A7               	movwf	___lmul@multiplicand+3
  1681  02CC  3000               	movlw	0
  1682  02CD  00A6               	movwf	___lmul@multiplicand+2
  1683  02CE  3000               	movlw	0
  1684  02CF  00A5               	movwf	___lmul@multiplicand+1
  1685  02D0  305C               	movlw	92
  1686  02D1  00A4               	movwf	___lmul@multiplicand
  1687  02D2  248D               	fcall	___lmul
  1688  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1689  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1690  02D5  0820               	movf	?___lmul,w
  1691  02D6  07BE               	addwf	??_get_averageZ,f
  1692  02D7  0821               	movf	?___lmul+1,w
  1693  02D8  1803               	skipnc
  1694  02D9  0F21               	incfsz	?___lmul+1,w
  1695  02DA  2ADC               	goto	u810
  1696  02DB  2ADD               	goto	u811
  1697  02DC                     u810:	
  1698  02DC  07BF               	addwf	??_get_averageZ+1,f
  1699  02DD                     u811:	
  1700  02DD  0822               	movf	?___lmul+2,w
  1701  02DE  1803               	skipnc
  1702  02DF  0F22               	incfsz	?___lmul+2,w
  1703  02E0  2AE2               	goto	u812
  1704  02E1  2AE3               	goto	u813
  1705  02E2                     u812:	
  1706  02E2  07C0               	addwf	??_get_averageZ+2,f
  1707  02E3                     u813:	
  1708  02E3  0823               	movf	?___lmul+3,w
  1709  02E4  1803               	skipnc
  1710  02E5  0A23               	incf	?___lmul+3,w
  1711  02E6  07C1               	addwf	??_get_averageZ+3,f
  1712  02E7  0841               	movf	??_get_averageZ+3,w
  1713  02E8  00B4               	movwf	___aldiv@dividend+3
  1714  02E9  0840               	movf	??_get_averageZ+2,w
  1715  02EA  00B3               	movwf	___aldiv@dividend+2
  1716  02EB  083F               	movf	??_get_averageZ+1,w
  1717  02EC  00B2               	movwf	___aldiv@dividend+1
  1718  02ED  083E               	movf	??_get_averageZ,w
  1719  02EE  00B1               	movwf	___aldiv@dividend
  1720  02EF  2216               	fcall	___aldiv
  1721  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1722  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1723  02F2  082E               	movf	?___aldiv+1,w
  1724  02F3  00DB               	movwf	get_averageZ@OutPut+1
  1725  02F4  082D               	movf	?___aldiv,w
  1726  02F5  00DA               	movwf	get_averageZ@OutPut
  1727                           
  1728                           ;average_calculations.c: 29: return OutPut;
  1729  02F6  085B               	movf	get_averageZ@OutPut+1,w
  1730  02F7  00BD               	movwf	?_get_averageZ+1
  1731  02F8  085A               	movf	get_averageZ@OutPut,w
  1732  02F9  00BC               	movwf	?_get_averageZ
  1733  02FA  0008               	return
  1734  02FB                     __end_of_get_averageZ:	
  1735                           
  1736                           	psect	text5
  1737  02FB                     __ptext5:	
  1738 ;; *************** function _get_averageY *****************
  1739 ;; Defined at:
  1740 ;;		line 19 in file "average_calculations.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  Data            2   28[BANK0 ] short 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  2   28[BANK0 ] short 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1
  1754 ;;      Params:         0       2       0
  1755 ;;      Locals:         0       0       0
  1756 ;;      Temps:          0       4       0
  1757 ;;      Totals:         0       6       0
  1758 ;;Total ram usage:        6 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    4
  1761 ;; This function calls:
  1762 ;;		___aldiv
  1763 ;;		___lmul
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _get_averageY
  1771  02FB                     _get_averageY:	
  1772                           
  1773                           ;average_calculations.c: 21: static short OutPut = 0;
  1774                           ;average_calculations.c: 22: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _get_averageY: [wreg+status,2+status,0+pclath+cstack]
  1778  02FB  3000               	movlw	0
  1779  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1780  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1781  02FE  00B0               	movwf	___aldiv@divisor+3
  1782  02FF  3000               	movlw	0
  1783  0300  00AF               	movwf	___aldiv@divisor+2
  1784  0301  3000               	movlw	0
  1785  0302  00AE               	movwf	___aldiv@divisor+1
  1786  0303  3064               	movlw	100
  1787  0304  00AD               	movwf	___aldiv@divisor
  1788  0305  085C               	movf	get_averageY@OutPut,w
  1789  0306  00BE               	movwf	??_get_averageY
  1790  0307  085D               	movf	get_averageY@OutPut+1,w
  1791  0308  00BF               	movwf	??_get_averageY+1
  1792  0309  3000               	movlw	0
  1793  030A  1BBF               	btfsc	??_get_averageY+1,7
  1794  030B  30FF               	movlw	255
  1795  030C  00C0               	movwf	??_get_averageY+2
  1796  030D  00C1               	movwf	??_get_averageY+3
  1797  030E  3003               	movlw	3
  1798  030F                     u785:	
  1799  030F  1003               	clrc
