

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1241  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1242  01AA  00C8               	movwf	??_main
  1243  01AB  01C9               	clrf	??_main+1
  1244  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1245  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1246  01AE  0827               	movf	main@XH^(0+128),w
  1247  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1249  01B1  00CA               	movwf	??_main+2
  1250  01B2  01CB               	clrf	??_main+3
  1251  01B3  084A               	movf	??_main+2,w
  1252  01B4  00CB               	movwf	??_main+3
  1253  01B5  01CA               	clrf	??_main+2
  1254  01B6  0848               	movf	??_main,w
  1255  01B7  044A               	iorwf	??_main+2,w
  1256  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1257  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1258  01BA  00AC               	movwf	main@X^(0+128)
  1259  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1260  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1261  01BD  0849               	movf	??_main+1,w
  1262  01BE  044B               	iorwf	??_main+3,w
  1263  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1264  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1265  01C1  00AD               	movwf	(main@X+1)^(0+128)
  1266                           
  1267                           ;main.c: 73: Y = ((YH<<8) | YL);
  1268  01C2  0829               	movf	main@YL^(0+128),w
  1269  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1270  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1271  01C5  00C8               	movwf	??_main
  1272  01C6  01C9               	clrf	??_main+1
  1273  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1274  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1275  01C9  0828               	movf	main@YH^(0+128),w
  1276  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01CC  00CA               	movwf	??_main+2
  1279  01CD  01CB               	clrf	??_main+3
  1280  01CE  084A               	movf	??_main+2,w
  1281  01CF  00CB               	movwf	??_main+3
  1282  01D0  01CA               	clrf	??_main+2
  1283  01D1  0848               	movf	??_main,w
  1284  01D2  044A               	iorwf	??_main+2,w
  1285  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1286  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1287  01D5  00AE               	movwf	main@Y^(0+128)
  1288  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1289  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1290  01D8  0849               	movf	??_main+1,w
  1291  01D9  044B               	iorwf	??_main+3,w
  1292  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1293  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1294  01DC  00AF               	movwf	(main@Y+1)^(0+128)
  1295                           
  1296                           ;main.c: 74: Z = ((ZH<<8) | ZL);
  1297  01DD  082B               	movf	main@ZL^(0+128),w
  1298  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01E0  00C8               	movwf	??_main
  1301  01E1  01C9               	clrf	??_main+1
  1302  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1303  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1304  01E4  082A               	movf	main@ZH^(0+128),w
  1305  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1306  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1307  01E7  00CA               	movwf	??_main+2
  1308  01E8  01CB               	clrf	??_main+3
  1309  01E9  084A               	movf	??_main+2,w
  1310  01EA  00CB               	movwf	??_main+3
  1311  01EB  01CA               	clrf	??_main+2
  1312  01EC  0848               	movf	??_main,w
  1313  01ED  044A               	iorwf	??_main+2,w
  1314  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1315  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1316  01F0  00B0               	movwf	main@Z^(0+128)
  1317  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01F3  0849               	movf	??_main+1,w
  1320  01F4  044B               	iorwf	??_main+3,w
  1321  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1322  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1323  01F7  00B1               	movwf	(main@Z+1)^(0+128)
  1324                           
  1325                           ;main.c: 77: XAVG = get_averageX(X);
  1326  01F8  082D               	movf	(main@X+1)^(0+128),w
  1327  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1328  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1329  01FB  00C3               	movwf	get_averageX@Data+1
  1330  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1331  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1332  01FE  082C               	movf	main@X^(0+128),w
  1333  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0201  00C2               	movwf	get_averageX@Data
  1336  0202  23AB               	fcall	_get_averageX
  1337  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0205  0843               	movf	?_get_averageX+1,w
  1340  0206  00DB               	movwf	_XAVG+1
  1341  0207  0842               	movf	?_get_averageX,w
  1342  0208  00DA               	movwf	_XAVG
  1343                           
  1344                           ;main.c: 78: YAVG = get_averageY(Y);
  1345  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1346  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1347  020B  082F               	movf	(main@Y+1)^(0+128),w
  1348  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1349  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1350  020E  00C3               	movwf	get_averageY@Data+1
  1351  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0211  082E               	movf	main@Y^(0+128),w
  1354  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0214  00C2               	movwf	get_averageY@Data
  1357  0215  2355               	fcall	_get_averageY
  1358  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0218  0843               	movf	?_get_averageY+1,w
  1361  0219  00D9               	movwf	_YAVG+1
  1362  021A  0842               	movf	?_get_averageY,w
  1363  021B  00D8               	movwf	_YAVG
  1364                           
  1365                           ;main.c: 79: ZAVG = get_averageZ(Z);
  1366  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1367  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1368  021E  0831               	movf	(main@Z+1)^(0+128),w
  1369  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0221  00C3               	movwf	get_averageZ@Data+1
  1372  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0224  0830               	movf	main@Z^(0+128),w
  1375  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0227  00C2               	movwf	get_averageZ@Data
  1378  0228  22FF               	fcall	_get_averageZ
  1379  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1380  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1381  022B  0843               	movf	?_get_averageZ+1,w
  1382  022C  00D7               	movwf	_ZAVG+1
  1383  022D  0842               	movf	?_get_averageZ,w
  1384  022E  00D6               	movwf	_ZAVG
  1385                           
  1386                           ;main.c: 81: AVG = (XAVG/3) + (YAVG/3)+ (ZAVG/3);
  1387  022F  3003               	movlw	3
  1388  0230  00A6               	movwf	___lwdiv@divisor
  1389  0231  3000               	movlw	0
  1390  0232  00A7               	movwf	___lwdiv@divisor+1
  1391  0233  085B               	movf	_XAVG+1,w
  1392  0234  00A9               	movwf	___lwdiv@dividend+1
  1393  0235  085A               	movf	_XAVG,w
  1394  0236  00A8               	movwf	___lwdiv@dividend
  1395  0237  2532               	fcall	___lwdiv
  1396  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1398  023A  0826               	movf	?___lwdiv,w
  1399  023B  00C8               	movwf	??_main
  1400  023C  0827               	movf	?___lwdiv+1,w
  1401  023D  00C9               	movwf	??_main+1
  1402  023E  3003               	movlw	3
  1403  023F  00A6               	movwf	___lwdiv@divisor
  1404  0240  3000               	movlw	0
  1405  0241  00A7               	movwf	___lwdiv@divisor+1
  1406  0242  0859               	movf	_YAVG+1,w
  1407  0243  00A9               	movwf	___lwdiv@dividend+1
  1408  0244  0858               	movf	_YAVG,w
  1409  0245  00A8               	movwf	___lwdiv@dividend
  1410  0246  2532               	fcall	___lwdiv
  1411  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0249  0826               	movf	?___lwdiv,w
  1414  024A  0748               	addwf	??_main,w
  1415  024B  00CA               	movwf	??_main+2
  1416  024C  0827               	movf	?___lwdiv+1,w
  1417  024D  1803               	skipnc
  1418  024E  0A27               	incf	?___lwdiv+1,w
  1419  024F  0749               	addwf	??_main+1,w
  1420  0250  00CB               	movwf	??_main+3
  1421  0251  3003               	movlw	3
  1422  0252  00A6               	movwf	___lwdiv@divisor
  1423  0253  3000               	movlw	0
  1424  0254  00A7               	movwf	___lwdiv@divisor+1
  1425  0255  0857               	movf	_ZAVG+1,w
  1426  0256  00A9               	movwf	___lwdiv@dividend+1
  1427  0257  0856               	movf	_ZAVG,w
  1428  0258  00A8               	movwf	___lwdiv@dividend
  1429  0259  2532               	fcall	___lwdiv
  1430  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1431  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1432  025C  0826               	movf	?___lwdiv,w
  1433  025D  074A               	addwf	??_main+2,w
  1434  025E  00D4               	movwf	_AVG
  1435  025F  0827               	movf	?___lwdiv+1,w
  1436  0260  1803               	skipnc
  1437  0261  0A27               	incf	?___lwdiv+1,w
  1438  0262  074B               	addwf	??_main+3,w
  1439  0263  00D5               	movwf	_AVG+1
  1440                           
  1441                           ;main.c: 83: AVG = get_average(AVG);
  1442  0264  0855               	movf	_AVG+1,w
  1443  0265  00C3               	movwf	get_average@Data+1
  1444  0266  0854               	movf	_AVG,w
  1445  0267  00C2               	movwf	get_average@Data
  1446  0268  2401               	fcall	_get_average
  1447  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1448  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1449  026B  0843               	movf	?_get_average+1,w
  1450  026C  00D5               	movwf	_AVG+1
  1451  026D  0842               	movf	?_get_average,w
  1452  026E  00D4               	movwf	_AVG
  1453  026F  295E               	goto	l1703
  1454  0270                     __end_of_main:	
  1455                           
  1456                           	psect	text1
  1457  065C                     __ptext1:	
  1458 ;; *************** function _system_init *****************
  1459 ;; Defined at:
  1460 ;;		line 17 in file "main.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1
  1474 ;;      Params:         0       0       0
  1475 ;;      Locals:         0       0       0
  1476 ;;      Temps:          0       0       0
  1477 ;;      Totals:         0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    3
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _system_init
  1490  065C                     _system_init:	
  1491                           
  1492                           ;main.c: 19: TRISC0 = 0;
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _system_init: [wreg+status,2]
  1496  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1497  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1498  065E  1007               	bcf	7,0	;volatile
  1499                           
  1500                           ;main.c: 20: OPTION_REGbits.nRBPU = 0;
  1501  065F  1381               	bcf	1,7	;volatile
  1502                           
  1503                           ;main.c: 21: TRISB = 0x7F;
  1504  0660  307F               	movlw	127
  1505  0661  0086               	movwf	6	;volatile
  1506                           
  1507                           ;main.c: 22: WPUB = 0x7F;
  1508  0662  307F               	movlw	127
  1509  0663  0095               	movwf	21	;volatile
  1510                           
  1511                           ;main.c: 23: ANS3 = 1;
  1512  0664  1683               	bsf	3,5	;RP0=1, select bank3
  1513  0665  1703               	bsf	3,6	;RP1=1, select bank3
  1514  0666  1588               	bsf	8,3	;volatile
  1515                           
  1516                           ;main.c: 24: ADCON0 = 0x0D;
  1517  0667  300D               	movlw	13
  1518  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1520  066A  009F               	movwf	31	;volatile
  1521                           
  1522                           ;main.c: 25: ANSELH = 0x00;
  1523  066B  1683               	bsf	3,5	;RP0=1, select bank3
  1524  066C  1703               	bsf	3,6	;RP1=1, select bank3
  1525  066D  0189               	clrf	9	;volatile
  1526  066E  0008               	return
  1527  066F                     __end_of_system_init:	
  1528                           
  1529                           	psect	text2
  1530  04A6                     __ptext2:	
  1531 ;; *************** function _ini_adxl345 *****************
  1532 ;; Defined at:
  1533 ;;		line 6 in file "ADXL_m.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1
  1547 ;;      Params:         0       0       0
  1548 ;;      Locals:         0       0       0
  1549 ;;      Temps:          0       2       0
  1550 ;;      Totals:         0       2       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    6
  1554 ;; This function calls:
  1555 ;;		_E_Write
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _ini_adxl345
  1563  04A6                     _ini_adxl345:	
  1564                           
  1565                           ;ADXL_m.c: 8: E_Write(56,0x9f);
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _ini_adxl345: [wreg+status,2+status,0+pclath+cstack]
  1569  04A6  3038               	movlw	56
  1570  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1571  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1572  04A9  00A7               	movwf	E_Write@addr
  1573  04AA  3000               	movlw	0
  1574  04AB  00A8               	movwf	E_Write@addr+1
  1575  04AC  309F               	movlw	159
  1576  04AD  00AA               	movwf	??_ini_adxl345
  1577  04AE  082A               	movf	??_ini_adxl345,w
  1578  04AF  00A9               	movwf	E_Write@ch
  1579  04B0  2692               	fcall	_E_Write
  1580                           
  1581                           ;ADXL_m.c: 9: _delay((unsigned long)((10)*(20000000/4000.0)));
  1582  04B1  3041               	movlw	65
  1583  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1584  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1585  04B4  00AB               	movwf	??_ini_adxl345+1
  1586  04B5  30EE               	movlw	238
  1587  04B6  00AA               	movwf	??_ini_adxl345
  1588  04B7                     u1407:	
  1589  04B7  0BAA               	decfsz	??_ini_adxl345,f
  1590  04B8  2CB7               	goto	u1407
  1591  04B9  0BAB               	decfsz	??_ini_adxl345+1,f
  1592  04BA  2CB7               	goto	u1407
  1593                           
  1594                           ;ADXL_m.c: 10: E_Write(49,0x09);
  1595  04BB  3031               	movlw	49
  1596  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1597  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1598  04BE  00A7               	movwf	E_Write@addr
  1599  04BF  3000               	movlw	0
  1600  04C0  00A8               	movwf	E_Write@addr+1
  1601  04C1  3009               	movlw	9
  1602  04C2  00AA               	movwf	??_ini_adxl345
  1603  04C3  082A               	movf	??_ini_adxl345,w
  1604  04C4  00A9               	movwf	E_Write@ch
  1605  04C5  2692               	fcall	_E_Write
  1606                           
  1607                           ;ADXL_m.c: 11: _delay((unsigned long)((10)*(20000000/4000.0)));
  1608  04C6  3041               	movlw	65
  1609  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1610  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1611  04C9  00AB               	movwf	??_ini_adxl345+1
  1612  04CA  30EE               	movlw	238
  1613  04CB  00AA               	movwf	??_ini_adxl345
  1614  04CC                     u1417:	
  1615  04CC  0BAA               	decfsz	??_ini_adxl345,f
  1616  04CD  2CCC               	goto	u1417
  1617  04CE  0BAB               	decfsz	??_ini_adxl345+1,f
  1618  04CF  2CCC               	goto	u1417
  1619                           
  1620                           ;ADXL_m.c: 12: E_Write(44,0x0d);
  1621  04D0  302C               	movlw	44
  1622  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1623  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1624  04D3  00A7               	movwf	E_Write@addr
  1625  04D4  3000               	movlw	0
  1626  04D5  00A8               	movwf	E_Write@addr+1
  1627  04D6  300D               	movlw	13
  1628  04D7  00AA               	movwf	??_ini_adxl345
  1629  04D8  082A               	movf	??_ini_adxl345,w
  1630  04D9  00A9               	movwf	E_Write@ch
  1631  04DA  2692               	fcall	_E_Write
  1632                           
  1633                           ;ADXL_m.c: 13: _delay((unsigned long)((10)*(20000000/4000.0)));
  1634  04DB  3041               	movlw	65
  1635  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1636  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1637  04DE  00AB               	movwf	??_ini_adxl345+1
  1638  04DF  30EE               	movlw	238
  1639  04E0  00AA               	movwf	??_ini_adxl345
  1640  04E1                     u1427:	
  1641  04E1  0BAA               	decfsz	??_ini_adxl345,f
  1642  04E2  2CE1               	goto	u1427
  1643  04E3  0BAB               	decfsz	??_ini_adxl345+1,f
  1644  04E4  2CE1               	goto	u1427
  1645                           
  1646                           ;ADXL_m.c: 14: E_Write(45,0x08);
  1647  04E5  302D               	movlw	45
  1648  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1649  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1650  04E8  00A7               	movwf	E_Write@addr
  1651  04E9  3000               	movlw	0
  1652  04EA  00A8               	movwf	E_Write@addr+1
  1653  04EB  3008               	movlw	8
  1654  04EC  00AA               	movwf	??_ini_adxl345
  1655  04ED  082A               	movf	??_ini_adxl345,w
  1656  04EE  00A9               	movwf	E_Write@ch
  1657  04EF  2692               	fcall	_E_Write
  1658  04F0  0008               	return
  1659  04F1                     __end_of_ini_adxl345:	
  1660                           
  1661                           	psect	text3
  1662  0692                     __ptext3:	
  1663 ;; *************** function _E_Write *****************
  1664 ;; Defined at:
  1665 ;;		line 154 in file "ADXL_m.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  addr            2    7[BANK0 ] int 
  1668 ;;  ch              1    9[BANK0 ] unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      unsigned char 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1
  1680 ;;      Params:         0       3       0
  1681 ;;      Locals:         0       0       0
  1682 ;;      Temps:          0       0       0
  1683 ;;      Totals:         0       3       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    5
  1687 ;; This function calls:
  1688 ;;		_I2CSend
  1689 ;;		_I2CStart
  1690 ;;		_I2CStop
  1691 ;; This function is called by:
  1692 ;;		_ini_adxl345
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _E_Write
  1698  0692                     _E_Write:	
  1699                           
  1700                           ;ADXL_m.c: 157: I2CStart();
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _E_Write: [wreg+status,2+status,0+pclath+cstack]
  1704  0692  26E7               	fcall	_I2CStart
  1705                           
  1706                           ;ADXL_m.c: 159: I2CSend(0xA6);
  1707  0693  30A6               	movlw	166
  1708  0694  26B7               	fcall	_I2CSend
  1709                           
  1710                           ;ADXL_m.c: 161: I2CSend(addr);
  1711  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0697  0827               	movf	E_Write@addr,w
  1714  0698  26B7               	fcall	_I2CSend
  1715                           
  1716                           ;ADXL_m.c: 163: I2CSend(ch);
  1717  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1718  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1719  069B  0829               	movf	E_Write@ch,w
  1720  069C  26B7               	fcall	_I2CSend
  1721                           
  1722                           ;ADXL_m.c: 165: I2CStop();
  1723  069D  26E1               	fcall	_I2CStop
  1724  069E  0008               	return
  1725  069F                     __end_of_E_Write:	
  1726                           ;ADXL_m.c: 166: return 1;
  1727                           ;	Return value of _E_Write is never used
  1728                           
  1729                           
  1730                           	psect	text4
  1731  02FF                     __ptext4:	
  1732 ;; *************** function _get_averageZ *****************
  1733 ;; Defined at:
  1734 ;;		line 25 in file "average_calculations.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  Data            2   34[BANK0 ] short 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2   34[BANK0 ] short 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1
  1748 ;;      Params:         0       2       0
  1749 ;;      Locals:         0       0       0
  1750 ;;      Temps:          0       4       0
  1751 ;;      Totals:         0       6       0
  1752 ;;Total ram usage:        6 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    4
  1755 ;; This function calls:
  1756 ;;		___aldiv
  1757 ;;		___lmul
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _get_averageZ
  1765  02FF                     _get_averageZ:	
  1766                           
  1767                           ;average_calculations.c: 27: static short OutPut = 0;
  1768                           ;average_calculations.c: 28: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _get_averageZ: [wreg+status,2+status,0+pclath+cstack]
  1772  02FF  3000               	movlw	0
  1773  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0302  00B6               	movwf	___aldiv@divisor+3
  1776  0303  3000               	movlw	0
  1777  0304  00B5               	movwf	___aldiv@divisor+2
  1778  0305  3000               	movlw	0
  1779  0306  00B4               	movwf	___aldiv@divisor+1
  1780  0307  3064               	movlw	100
  1781  0308  00B3               	movwf	___aldiv@divisor
  1782  0309  084E               	movf	get_averageZ@OutPut,w
  1783  030A  00C4               	movwf	??_get_averageZ
  1784  030B  084F               	movf	get_averageZ@OutPut+1,w
  1785  030C  00C5               	movwf	??_get_averageZ+1
  1786  030D  3000               	movlw	0
  1787  030E  1BC5               	btfsc	??_get_averageZ+1,7
  1788  030F  30FF               	movlw	255
  1789  0310  00C6               	movwf	??_get_averageZ+2
  1790  0311  00C7               	movwf	??_get_averageZ+3
  1791  0312  3003               	movlw	3
  1792  0313                     u1275:	
  1793  0313  1003               	clrc
  1794  0314  0DC4               	rlf	??_get_averageZ,f
  1795  0315  0DC5               	rlf	??_get_averageZ+1,f
