

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 12:23:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
   861 ;;  Y               2   31[BANK0 ] short 
   862 ;;  X               2   29[BANK0 ] short 
   863 ;;  bw_rate         2   27[BANK0 ] int 
   864 ;;  pow             2   25[BANK0 ] int 
   865 ;;  id              2   23[BANK0 ] int 
   866 ;;  i               2    0        int 
   867 ;;  ZL              1   40[BANK0 ] unsigned char 
   868 ;;  ZH              1   39[BANK0 ] unsigned char 
   869 ;;  YL              1   38[BANK0 ] unsigned char 
   870 ;;  YH              1   37[BANK0 ] unsigned char 
   871 ;;  XH              1   36[BANK0 ] unsigned char 
   872 ;;  XL              1   35[BANK0 ] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : B00/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1
   882 ;;      Params:         0       0       0
   883 ;;      Locals:         0      24       0
   884 ;;      Temps:          0       4       0
   885 ;;      Totals:         0      28       0
   886 ;;Total ram usage:       28 bytes
   887 ;; Hardware stack levels required when called:    7
   888 ;; This function calls:
   889 ;;		_E_Read
   890 ;;		_I2CAck
   891 ;;		_I2CInit
   892 ;;		_I2CNak
   893 ;;		_I2CRead
   894 ;;		_I2CRestart
   895 ;;		_I2CSend
   896 ;;		_I2CStart
   897 ;;		_I2CStop
   898 ;;		_UART_Write
   899 ;;		_UART_vidInit
   900 ;;		_get_averageX
   901 ;;		_get_averageY
   902 ;;		_get_averageZ
   903 ;;		_ini_adxl345
   904 ;;		_system_init
   905 ;; This function is called by:
   906 ;;		Startup code after reset
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _main
   912  0019                     _main:	
   913                           
   914                           ;main.c: 31: int id, pow, bw_rate;
   915                           ;main.c: 32: char XL,XH,YH,YL,ZH,ZL;
   916                           ;main.c: 33: short X, Y, Z;
   917                           ;main.c: 34: unsigned short XAVG, YAVG, ZAVG;
   918                           ;main.c: 35: int i;
   919                           ;main.c: 36: system_init();
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   923  0019  2314               	fcall	_system_init
   924                           
   925                           ;main.c: 37: UART_vidInit();
   926  001A  2291               	fcall	_UART_vidInit
   927                           
   928                           ;main.c: 40: I2CInit();
   929  001B  22D7               	fcall	_I2CInit
   930                           
   931                           ;main.c: 42: ini_adxl345();
   932  001C  2162               	fcall	_ini_adxl345
   933                           
   934                           ;main.c: 44: id = E_Read(0);
   935  001D  3000               	movlw	0
   936  001E  1283               	bcf	3,5	;RP0=0, select bank0
   937  001F  1303               	bcf	3,6	;RP1=0, select bank0
   938  0020  00A2               	movwf	E_Read@addr
   939  0021  00A3               	movwf	E_Read@addr+1
   940  0022  22AC               	fcall	_E_Read
   941  0023  1283               	bcf	3,5	;RP0=0, select bank0
   942  0024  1303               	bcf	3,6	;RP1=0, select bank0
   943  0025  00B3               	movwf	??_main
   944  0026  01B4               	clrf	??_main+1
   945  0027  0833               	movf	??_main,w
   946  0028  00B7               	movwf	main@id
   947  0029  0834               	movf	??_main+1,w
   948  002A  00B8               	movwf	main@id+1
   949                           
   950                           ;main.c: 45: UART_Write(id);
   951  002B  0837               	movf	main@id,w
   952  002C  2320               	fcall	_UART_Write
   953                           
   954                           ;main.c: 46: _delay((unsigned long)((10)*(20000000/4000.0)));
   955  002D  3041               	movlw	65
   956  002E  1283               	bcf	3,5	;RP0=0, select bank0
   957  002F  1303               	bcf	3,6	;RP1=0, select bank0
   958  0030  00B4               	movwf	??_main+1
   959  0031  30EE               	movlw	238
   960  0032  00B3               	movwf	??_main
   961  0033                     u637:	
   962  0033  0BB3               	decfsz	??_main,f
   963  0034  2833               	goto	u637
   964  0035  0BB4               	decfsz	??_main+1,f
   965  0036  2833               	goto	u637
   966                           
   967                           ;main.c: 47: pow = E_Read(0x2D);
   968  0037  302D               	movlw	45
   969  0038  1283               	bcf	3,5	;RP0=0, select bank0
   970  0039  1303               	bcf	3,6	;RP1=0, select bank0
   971  003A  00A2               	movwf	E_Read@addr
   972  003B  3000               	movlw	0
   973  003C  00A3               	movwf	E_Read@addr+1
   974  003D  22AC               	fcall	_E_Read
   975  003E  1283               	bcf	3,5	;RP0=0, select bank0
   976  003F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0040  00B3               	movwf	??_main
   978  0041  01B4               	clrf	??_main+1
   979  0042  0833               	movf	??_main,w
   980  0043  00B9               	movwf	main@pow
   981  0044  0834               	movf	??_main+1,w
   982  0045  00BA               	movwf	main@pow+1
   983                           
   984                           ;main.c: 48: UART_Write(pow);
   985  0046  0839               	movf	main@pow,w
   986  0047  2320               	fcall	_UART_Write
   987                           
   988                           ;main.c: 49: _delay((unsigned long)((10)*(20000000/4000.0)));
   989  0048  3041               	movlw	65
   990  0049  1283               	bcf	3,5	;RP0=0, select bank0
   991  004A  1303               	bcf	3,6	;RP1=0, select bank0
   992  004B  00B4               	movwf	??_main+1
   993  004C  30EE               	movlw	238
   994  004D  00B3               	movwf	??_main
   995  004E                     u647:	
   996  004E  0BB3               	decfsz	??_main,f
   997  004F  284E               	goto	u647
   998  0050  0BB4               	decfsz	??_main+1,f
   999  0051  284E               	goto	u647
  1000                           
  1001                           ;main.c: 50: bw_rate = E_Read(0x2C);
  1002  0052  302C               	movlw	44
  1003  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0055  00A2               	movwf	E_Read@addr
  1006  0056  3000               	movlw	0
  1007  0057  00A3               	movwf	E_Read@addr+1
  1008  0058  22AC               	fcall	_E_Read
  1009  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1010  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1011  005B  00B3               	movwf	??_main
  1012  005C  01B4               	clrf	??_main+1
  1013  005D  0833               	movf	??_main,w
  1014  005E  00BB               	movwf	main@bw_rate
  1015  005F  0834               	movf	??_main+1,w
  1016  0060  00BC               	movwf	main@bw_rate+1
  1017                           
  1018                           ;main.c: 51: UART_Write(bw_rate);
  1019  0061  083B               	movf	main@bw_rate,w
  1020  0062  2320               	fcall	_UART_Write
  1021  0063                     l1252:	
  1022                           ;main.c: 54: while(1)
  1023                           
  1024                           
  1025                           ;main.c: 55: {
  1026                           ;main.c: 56: X = Y = Z = 0;
  1027  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0065  01C1               	clrf	main@Z
  1030  0066  01C2               	clrf	main@Z+1
  1031  0067  01BF               	clrf	main@Y
  1032  0068  01C0               	clrf	main@Y+1
  1033  0069  01BD               	clrf	main@X
  1034  006A  01BE               	clrf	main@X+1
  1035                           
  1036                           ;main.c: 58: I2CStart();
  1037  006B  235C               	fcall	_I2CStart
  1038                           
  1039                           ;main.c: 59: I2CSend(0xA6);
  1040  006C  30A6               	movlw	166
  1041  006D  232C               	fcall	_I2CSend
  1042                           
  1043                           ;main.c: 60: I2CSend(50);
  1044  006E  3032               	movlw	50
  1045  006F  232C               	fcall	_I2CSend
  1046                           
  1047                           ;main.c: 61: I2CRestart();
  1048  0070  2362               	fcall	_I2CRestart
  1049                           
  1050                           ;main.c: 62: I2CSend(0xA7);
  1051  0071  30A7               	movlw	167
  1052  0072  232C               	fcall	_I2CSend
  1053                           
  1054                           ;main.c: 63: XL = I2CRead();
  1055  0073  22EA               	fcall	_I2CRead
  1056  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0076  00B3               	movwf	??_main
  1059  0077  0833               	movf	??_main,w
  1060  0078  00C3               	movwf	main@XL
  1061                           
  1062                           ;main.c: 64: I2CAck();
  1063  0079  2348               	fcall	_I2CAck
  1064                           
  1065                           ;main.c: 65: XH = I2CRead();
  1066  007A  22EA               	fcall	_I2CRead
  1067  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1068  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1069  007D  00B3               	movwf	??_main
  1070  007E  0833               	movf	??_main,w
  1071  007F  00C4               	movwf	main@XH
  1072                           
  1073                           ;main.c: 66: I2CAck();
  1074  0080  2348               	fcall	_I2CAck
  1075                           
  1076                           ;main.c: 67: YL = I2CRead();
  1077  0081  22EA               	fcall	_I2CRead
  1078  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0084  00B3               	movwf	??_main
  1081  0085  0833               	movf	??_main,w
  1082  0086  00C6               	movwf	main@YL
  1083                           
  1084                           ;main.c: 68: I2CAck();
  1085  0087  2348               	fcall	_I2CAck
  1086                           
  1087                           ;main.c: 69: YH = I2CRead();
  1088  0088  22EA               	fcall	_I2CRead
  1089  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1090  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1091  008B  00B3               	movwf	??_main
  1092  008C  0833               	movf	??_main,w
  1093  008D  00C5               	movwf	main@YH
  1094                           
  1095                           ;main.c: 70: I2CAck();
  1096  008E  2348               	fcall	_I2CAck
  1097                           
  1098                           ;main.c: 71: ZL = I2CRead();
  1099  008F  22EA               	fcall	_I2CRead
  1100  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0092  00B3               	movwf	??_main
  1103  0093  0833               	movf	??_main,w
  1104  0094  00C8               	movwf	main@ZL
  1105                           
  1106                           ;main.c: 72: I2CAck();
  1107  0095  2348               	fcall	_I2CAck
  1108                           
  1109                           ;main.c: 73: ZH = I2CRead();
  1110  0096  22EA               	fcall	_I2CRead
  1111  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0099  00B3               	movwf	??_main
  1114  009A  0833               	movf	??_main,w
  1115  009B  00C7               	movwf	main@ZH
  1116                           
  1117                           ;main.c: 74: I2CNak();
  1118  009C  234F               	fcall	_I2CNak
  1119                           
  1120                           ;main.c: 75: I2CStop();
  1121  009D  2356               	fcall	_I2CStop
  1122                           
  1123                           ;main.c: 77: X = ((XH<<8) | XL);
  1124  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1125  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00A0  0843               	movf	main@XL,w
  1127  00A1  00B3               	movwf	??_main
  1128  00A2  01B4               	clrf	??_main+1
  1129  00A3  0844               	movf	main@XH,w
  1130  00A4  00B5               	movwf	??_main+2
  1131  00A5  01B6               	clrf	??_main+3
  1132  00A6  0835               	movf	??_main+2,w
  1133  00A7  00B6               	movwf	??_main+3
  1134  00A8  01B5               	clrf	??_main+2
  1135  00A9  0833               	movf	??_main,w
  1136  00AA  0435               	iorwf	??_main+2,w
  1137  00AB  00BD               	movwf	main@X
  1138  00AC  0834               	movf	??_main+1,w
  1139  00AD  0436               	iorwf	??_main+3,w
  1140  00AE  00BE               	movwf	main@X+1
  1141                           
  1142                           ;main.c: 78: Y = ((YH<<8) | YL);
  1143  00AF  0846               	movf	main@YL,w
  1144  00B0  00B3               	movwf	??_main
  1145  00B1  01B4               	clrf	??_main+1
  1146  00B2  0845               	movf	main@YH,w
  1147  00B3  00B5               	movwf	??_main+2
  1148  00B4  01B6               	clrf	??_main+3
  1149  00B5  0835               	movf	??_main+2,w
  1150  00B6  00B6               	movwf	??_main+3
  1151  00B7  01B5               	clrf	??_main+2
  1152  00B8  0833               	movf	??_main,w
  1153  00B9  0435               	iorwf	??_main+2,w
  1154  00BA  00BF               	movwf	main@Y
  1155  00BB  0834               	movf	??_main+1,w
  1156  00BC  0436               	iorwf	??_main+3,w
  1157  00BD  00C0               	movwf	main@Y+1
  1158                           
  1159                           ;main.c: 79: Z = ((ZH<<8) | ZL);
  1160  00BE  0848               	movf	main@ZL,w
  1161  00BF  00B3               	movwf	??_main
  1162  00C0  01B4               	clrf	??_main+1
  1163  00C1  0847               	movf	main@ZH,w
  1164  00C2  00B5               	movwf	??_main+2
  1165  00C3  01B6               	clrf	??_main+3
  1166  00C4  0835               	movf	??_main+2,w
  1167  00C5  00B6               	movwf	??_main+3
  1168  00C6  01B5               	clrf	??_main+2
  1169  00C7  0833               	movf	??_main,w
  1170  00C8  0435               	iorwf	??_main+2,w
  1171  00C9  00C1               	movwf	main@Z
  1172  00CA  0834               	movf	??_main+1,w
  1173  00CB  0436               	iorwf	??_main+3,w
  1174  00CC  00C2               	movwf	main@Z+1
  1175                           
  1176                           ;main.c: 82: XAVG = get_averageX(X);
  1177  00CD  083E               	movf	main@X+1,w
  1178  00CE  00B0               	movwf	get_averageX@Data+1
  1179  00CF  083D               	movf	main@X,w
  1180  00D0  00AF               	movwf	get_averageX@Data
  1181  00D1  2211               	fcall	_get_averageX
  1182  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00D4  0830               	movf	?_get_averageX+1,w
  1185  00D5  00CA               	movwf	main@XAVG+1
  1186  00D6  082F               	movf	?_get_averageX,w
  1187  00D7  00C9               	movwf	main@XAVG
  1188                           
  1189                           ;main.c: 83: YAVG = get_averageY(Y);
  1190  00D8  0840               	movf	main@Y+1,w
  1191  00D9  00B0               	movwf	get_averageY@Data+1
  1192  00DA  083F               	movf	main@Y,w
  1193  00DB  00AF               	movwf	get_averageY@Data
  1194  00DC  21DF               	fcall	_get_averageY
  1195  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00DF  0830               	movf	?_get_averageY+1,w
  1198  00E0  00CC               	movwf	main@YAVG+1
  1199  00E1  082F               	movf	?_get_averageY,w
  1200  00E2  00CB               	movwf	main@YAVG
  1201                           
  1202                           ;main.c: 84: ZAVG = get_averageZ(Z);
  1203  00E3  0842               	movf	main@Z+1,w
  1204  00E4  00B0               	movwf	get_averageZ@Data+1
  1205  00E5  0841               	movf	main@Z,w
  1206  00E6  00AF               	movwf	get_averageZ@Data
  1207  00E7  21AD               	fcall	_get_averageZ
  1208  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00EA  0830               	movf	?_get_averageZ+1,w
  1211  00EB  00CE               	movwf	main@ZAVG+1
  1212  00EC  082F               	movf	?_get_averageZ,w
  1213  00ED  00CD               	movwf	main@ZAVG
  1214                           
  1215                           ;main.c: 86: Data_Buffer.HX = XAVG>>8; Data_Buffer.LX=XAVG;
  1216  00EE  084A               	movf	main@XAVG+1,w
  1217  00EF  00B3               	movwf	??_main
  1218  00F0  0833               	movf	??_main,w
  1219  00F1  00D8               	movwf	_Data_Buffer+3
  1220  00F2  0849               	movf	main@XAVG,w
  1221  00F3  00B3               	movwf	??_main
  1222  00F4  0833               	movf	??_main,w
  1223  00F5  00D9               	movwf	_Data_Buffer+4
  1224                           
  1225                           ;main.c: 87: Data_Buffer.HY = YAVG>>8; Data_Buffer.LY=YAVG;
  1226  00F6  084C               	movf	main@YAVG+1,w
  1227  00F7  00B3               	movwf	??_main
  1228  00F8  0833               	movf	??_main,w
  1229  00F9  00DA               	movwf	_Data_Buffer+5
  1230  00FA  084B               	movf	main@YAVG,w
  1231  00FB  00B3               	movwf	??_main
  1232  00FC  0833               	movf	??_main,w
  1233  00FD  00DB               	movwf	_Data_Buffer+6
  1234                           
  1235                           ;main.c: 88: Data_Buffer.HZ = ZAVG>>8; Data_Buffer.LZ=ZAVG;
  1236  00FE  084E               	movf	main@ZAVG+1,w
  1237  00FF  00B3               	movwf	??_main
  1238  0100  0833               	movf	??_main,w
  1239  0101  00DC               	movwf	_Data_Buffer+7
  1240  0102  084D               	movf	main@ZAVG,w
  1241  0103  00B3               	movwf	??_main
  1242  0104  0833               	movf	??_main,w
  1243  0105  00DD               	movwf	_Data_Buffer+8
  1244  0106  2863               	goto	l1252
  1245  0107                     __end_of_main:	
  1246                           
  1247                           	psect	text1
  1248  0314                     __ptext1:	
  1249 ;; *************** function _system_init *****************
  1250 ;; Defined at:
  1251 ;;		line 20 in file "main.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1
  1265 ;;      Params:         0       0       0
  1266 ;;      Locals:         0       0       0
  1267 ;;      Temps:          0       0       0
  1268 ;;      Totals:         0       0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    3
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _system_init
  1281  0314                     _system_init:	
  1282                           
  1283                           ;main.c: 22: TRISC0 = 0;
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _system_init: [wreg+status,2]
  1287  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0316  1007               	bcf	7,0	;volatile
  1290                           
  1291                           ;main.c: 23: TRISA = 0xFF;
  1292  0317  30FF               	movlw	255
  1293  0318  0085               	movwf	5	;volatile
  1294                           
  1295                           ;main.c: 24: ADCON0 = 0x00;
  1296  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1297  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  031B  019F               	clrf	31	;volatile
  1299                           
  1300                           ;main.c: 25: ANSEL = 0x00;
  1301  031C  1683               	bsf	3,5	;RP0=1, select bank3
  1302  031D  1703               	bsf	3,6	;RP1=1, select bank3
  1303  031E  0188               	clrf	8	;volatile
  1304  031F  0008               	return
  1305  0320                     __end_of_system_init:	
  1306                           
  1307                           	psect	text2
  1308  0162                     __ptext2:	
  1309 ;; *************** function _ini_adxl345 *****************
  1310 ;; Defined at:
  1311 ;;		line 6 in file "ADXL_m.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1
  1325 ;;      Params:         0       0       0
  1326 ;;      Locals:         0       0       0
  1327 ;;      Temps:          0       2       0
  1328 ;;      Totals:         0       2       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    6
  1332 ;; This function calls:
  1333 ;;		_E_Write
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _ini_adxl345
  1341  0162                     _ini_adxl345:	
  1342                           
  1343                           ;ADXL_m.c: 8: E_Write(56,0x9f);
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _ini_adxl345: [wreg+status,2+status,0+pclath+cstack]
  1347  0162  3038               	movlw	56
  1348  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0165  00A1               	movwf	E_Write@addr
  1351  0166  3000               	movlw	0
  1352  0167  00A2               	movwf	E_Write@addr+1
  1353  0168  309F               	movlw	159
  1354  0169  00A4               	movwf	??_ini_adxl345
  1355  016A  0824               	movf	??_ini_adxl345,w
  1356  016B  00A3               	movwf	E_Write@ch
  1357  016C  22FA               	fcall	_E_Write
  1358                           
  1359                           ;ADXL_m.c: 9: _delay((unsigned long)((10)*(20000000/4000.0)));
  1360  016D  3041               	movlw	65
  1361  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1362  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0170  00A5               	movwf	??_ini_adxl345+1
  1364  0171  30EE               	movlw	238
  1365  0172  00A4               	movwf	??_ini_adxl345
  1366  0173                     u657:	
  1367  0173  0BA4               	decfsz	??_ini_adxl345,f
  1368  0174  2973               	goto	u657
  1369  0175  0BA5               	decfsz	??_ini_adxl345+1,f
  1370  0176  2973               	goto	u657
  1371                           
  1372                           ;ADXL_m.c: 10: E_Write(49,0x09);
  1373  0177  3031               	movlw	49
  1374  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1376  017A  00A1               	movwf	E_Write@addr
  1377  017B  3000               	movlw	0
  1378  017C  00A2               	movwf	E_Write@addr+1
  1379  017D  3009               	movlw	9
  1380  017E  00A4               	movwf	??_ini_adxl345
  1381  017F  0824               	movf	??_ini_adxl345,w
  1382  0180  00A3               	movwf	E_Write@ch
  1383  0181  22FA               	fcall	_E_Write
  1384                           
  1385                           ;ADXL_m.c: 11: _delay((unsigned long)((10)*(20000000/4000.0)));
  1386  0182  3041               	movlw	65
  1387  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0185  00A5               	movwf	??_ini_adxl345+1
  1390  0186  30EE               	movlw	238
  1391  0187  00A4               	movwf	??_ini_adxl345
  1392  0188                     u667:	
  1393  0188  0BA4               	decfsz	??_ini_adxl345,f
  1394  0189  2988               	goto	u667
  1395  018A  0BA5               	decfsz	??_ini_adxl345+1,f
  1396  018B  2988               	goto	u667
  1397                           
  1398                           ;ADXL_m.c: 12: E_Write(44,0x0d);
  1399  018C  302C               	movlw	44
  1400  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1401  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1402  018F  00A1               	movwf	E_Write@addr
  1403  0190  3000               	movlw	0
  1404  0191  00A2               	movwf	E_Write@addr+1
  1405  0192  300D               	movlw	13
  1406  0193  00A4               	movwf	??_ini_adxl345
  1407  0194  0824               	movf	??_ini_adxl345,w
  1408  0195  00A3               	movwf	E_Write@ch
  1409  0196  22FA               	fcall	_E_Write
  1410                           
  1411                           ;ADXL_m.c: 13: _delay((unsigned long)((10)*(20000000/4000.0)));
  1412  0197  3041               	movlw	65
  1413  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1415  019A  00A5               	movwf	??_ini_adxl345+1
  1416  019B  30EE               	movlw	238
  1417  019C  00A4               	movwf	??_ini_adxl345
  1418  019D                     u677:	
  1419  019D  0BA4               	decfsz	??_ini_adxl345,f
  1420  019E  299D               	goto	u677
  1421  019F  0BA5               	decfsz	??_ini_adxl345+1,f
  1422  01A0  299D               	goto	u677
  1423                           
  1424                           ;ADXL_m.c: 14: E_Write(45,0x08);
  1425  01A1  302D               	movlw	45
  1426  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1427  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1428  01A4  00A1               	movwf	E_Write@addr
  1429  01A5  3000               	movlw	0
  1430  01A6  00A2               	movwf	E_Write@addr+1
  1431  01A7  3008               	movlw	8
  1432  01A8  00A4               	movwf	??_ini_adxl345
  1433  01A9  0824               	movf	??_ini_adxl345,w
  1434  01AA  00A3               	movwf	E_Write@ch
  1435  01AB  22FA               	fcall	_E_Write
  1436  01AC  0008               	return
  1437  01AD                     __end_of_ini_adxl345:	
  1438                           
  1439                           	psect	text3
  1440  02FA                     __ptext3:	
  1441 ;; *************** function _E_Write *****************
  1442 ;; Defined at:
  1443 ;;		line 154 in file "ADXL_m.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  addr            2    1[BANK0 ] int 
  1446 ;;  ch              1    3[BANK0 ] unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      unsigned char 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1
  1458 ;;      Params:         0       3       0
  1459 ;;      Locals:         0       0       0
  1460 ;;      Temps:          0       0       0
  1461 ;;      Totals:         0       3       0
  1462 ;;Total ram usage:        3 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    5
  1465 ;; This function calls:
  1466 ;;		_I2CSend
  1467 ;;		_I2CStart
  1468 ;;		_I2CStop
  1469 ;; This function is called by:
  1470 ;;		_ini_adxl345
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _E_Write
  1476  02FA                     _E_Write:	
  1477                           
  1478                           ;ADXL_m.c: 157: I2CStart();
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _E_Write: [wreg+status,2+status,0+pclath+cstack]
