

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1314  01EC  0848               	movf	??_main,w
  1315  01ED  044A               	iorwf	??_main+2,w
  1316  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1317  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1318  01F0  00B0               	movwf	main@Z^(0+128)
  1319  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01F3  0849               	movf	??_main+1,w
  1322  01F4  044B               	iorwf	??_main+3,w
  1323  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1324  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1325  01F7  00B1               	movwf	(main@Z+1)^(0+128)
  1326                           
  1327                           ;main.c: 79: XAVG = get_averageX(X);
  1328  01F8  082D               	movf	(main@X+1)^(0+128),w
  1329  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01FB  00C3               	movwf	get_averageX@Data+1
  1332  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1333  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1334  01FE  082C               	movf	main@X^(0+128),w
  1335  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0201  00C2               	movwf	get_averageX@Data
  1338  0202  23AB               	fcall	_get_averageX
  1339  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0205  0843               	movf	?_get_averageX+1,w
  1342  0206  00DB               	movwf	_XAVG+1
  1343  0207  0842               	movf	?_get_averageX,w
  1344  0208  00DA               	movwf	_XAVG
  1345                           
  1346                           ;main.c: 80: YAVG = get_averageY(Y);
  1347  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1348  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1349  020B  082F               	movf	(main@Y+1)^(0+128),w
  1350  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1351  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1352  020E  00C3               	movwf	get_averageY@Data+1
  1353  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0211  082E               	movf	main@Y^(0+128),w
  1356  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0214  00C2               	movwf	get_averageY@Data
  1359  0215  2355               	fcall	_get_averageY
  1360  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0218  0843               	movf	?_get_averageY+1,w
  1363  0219  00D9               	movwf	_YAVG+1
  1364  021A  0842               	movf	?_get_averageY,w
  1365  021B  00D8               	movwf	_YAVG
  1366                           
  1367                           ;main.c: 81: ZAVG = get_averageZ(Z);
  1368  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1369  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1370  021E  0831               	movf	(main@Z+1)^(0+128),w
  1371  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0221  00C3               	movwf	get_averageZ@Data+1
  1374  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0224  0830               	movf	main@Z^(0+128),w
  1377  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0227  00C2               	movwf	get_averageZ@Data
  1380  0228  22FF               	fcall	_get_averageZ
  1381  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1382  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1383  022B  0843               	movf	?_get_averageZ+1,w
  1384  022C  00D7               	movwf	_ZAVG+1
  1385  022D  0842               	movf	?_get_averageZ,w
  1386  022E  00D6               	movwf	_ZAVG
  1387                           
  1388                           ;main.c: 83: AVG = (XAVG/3) + (YAVG/3)+ (ZAVG/3);
  1389  022F  3003               	movlw	3
  1390  0230  00A6               	movwf	___lwdiv@divisor
  1391  0231  3000               	movlw	0
  1392  0232  00A7               	movwf	___lwdiv@divisor+1
  1393  0233  085B               	movf	_XAVG+1,w
  1394  0234  00A9               	movwf	___lwdiv@dividend+1
  1395  0235  085A               	movf	_XAVG,w
  1396  0236  00A8               	movwf	___lwdiv@dividend
  1397  0237  2532               	fcall	___lwdiv
  1398  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1400  023A  0826               	movf	?___lwdiv,w
  1401  023B  00C8               	movwf	??_main
  1402  023C  0827               	movf	?___lwdiv+1,w
  1403  023D  00C9               	movwf	??_main+1
  1404  023E  3003               	movlw	3
  1405  023F  00A6               	movwf	___lwdiv@divisor
  1406  0240  3000               	movlw	0
  1407  0241  00A7               	movwf	___lwdiv@divisor+1
  1408  0242  0859               	movf	_YAVG+1,w
  1409  0243  00A9               	movwf	___lwdiv@dividend+1
  1410  0244  0858               	movf	_YAVG,w
  1411  0245  00A8               	movwf	___lwdiv@dividend
  1412  0246  2532               	fcall	___lwdiv
  1413  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0249  0826               	movf	?___lwdiv,w
  1416  024A  0748               	addwf	??_main,w
  1417  024B  00CA               	movwf	??_main+2
  1418  024C  0827               	movf	?___lwdiv+1,w
  1419  024D  1803               	skipnc
  1420  024E  0A27               	incf	?___lwdiv+1,w
  1421  024F  0749               	addwf	??_main+1,w
  1422  0250  00CB               	movwf	??_main+3
  1423  0251  3003               	movlw	3
  1424  0252  00A6               	movwf	___lwdiv@divisor
  1425  0253  3000               	movlw	0
  1426  0254  00A7               	movwf	___lwdiv@divisor+1
  1427  0255  0857               	movf	_ZAVG+1,w
  1428  0256  00A9               	movwf	___lwdiv@dividend+1
  1429  0257  0856               	movf	_ZAVG,w
  1430  0258  00A8               	movwf	___lwdiv@dividend
  1431  0259  2532               	fcall	___lwdiv
  1432  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1433  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1434  025C  0826               	movf	?___lwdiv,w
  1435  025D  074A               	addwf	??_main+2,w
  1436  025E  00D4               	movwf	_AVG
  1437  025F  0827               	movf	?___lwdiv+1,w
  1438  0260  1803               	skipnc
  1439  0261  0A27               	incf	?___lwdiv+1,w
  1440  0262  074B               	addwf	??_main+3,w
  1441  0263  00D5               	movwf	_AVG+1
  1442                           
  1443                           ;main.c: 85: AVG = get_average(AVG);
  1444  0264  0855               	movf	_AVG+1,w
  1445  0265  00C3               	movwf	get_average@Data+1
  1446  0266  0854               	movf	_AVG,w
  1447  0267  00C2               	movwf	get_average@Data
  1448  0268  2401               	fcall	_get_average
  1449  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1450  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1451  026B  0843               	movf	?_get_average+1,w
  1452  026C  00D5               	movwf	_AVG+1
  1453  026D  0842               	movf	?_get_average,w
  1454  026E  00D4               	movwf	_AVG
  1455  026F  295E               	goto	l1727
  1456  0270                     __end_of_main:	
  1457                           
  1458                           	psect	text1
  1459  0642                     __ptext1:	
  1460 ;; *************** function _system_init *****************
  1461 ;; Defined at:
  1462 ;;		line 17 in file "main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1
  1476 ;;      Params:         0       0       0
  1477 ;;      Locals:         0       0       0
  1478 ;;      Temps:          0       0       0
  1479 ;;      Totals:         0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    3
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _system_init
  1492  0642                     _system_init:	
  1493                           
  1494                           ;main.c: 19: OPTION_REGbits.nRBPU = 0;
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _system_init: [wreg+status,2]
  1498  0642  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0643  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0644  1381               	bcf	1,7	;volatile
  1501                           
  1502                           ;main.c: 20: TRISB = 0xFF;
  1503  0645  30FF               	movlw	255
  1504  0646  0086               	movwf	6	;volatile
  1505                           
  1506                           ;main.c: 21: WPUB = 0xFF;
  1507  0647  30FF               	movlw	255
  1508  0648  0095               	movwf	21	;volatile
  1509                           
  1510                           ;main.c: 22: ADCON0 = 0x00;
  1511  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1512  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1513  064B  019F               	clrf	31	;volatile
  1514                           
  1515                           ;main.c: 23: ANSEL = 0x00;
  1516  064C  1683               	bsf	3,5	;RP0=1, select bank3
  1517  064D  1703               	bsf	3,6	;RP1=1, select bank3
  1518  064E  0188               	clrf	8	;volatile
  1519                           
  1520                           ;main.c: 24: ANS3 = 1;
  1521  064F  1588               	bsf	8,3	;volatile
  1522                           
  1523                           ;main.c: 25: TRISA3 = 1;
  1524  0650  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0651  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0652  1585               	bsf	5,3	;volatile
  1527                           
  1528                           ;main.c: 26: ADCON0 = 0x0D;
  1529  0653  300D               	movlw	13
  1530  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0656  009F               	movwf	31	;volatile
  1533                           
  1534                           ;main.c: 27: ANSELH = 0x00;
  1535  0657  1683               	bsf	3,5	;RP0=1, select bank3
  1536  0658  1703               	bsf	3,6	;RP1=1, select bank3
  1537  0659  0189               	clrf	9	;volatile
  1538  065A  0008               	return
  1539  065B                     __end_of_system_init:	
  1540                           
  1541                           	psect	text2
  1542  04A6                     __ptext2:	
  1543 ;; *************** function _ini_adxl345 *****************
  1544 ;; Defined at:
  1545 ;;		line 6 in file "ADXL_m.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1
  1559 ;;      Params:         0       0       0
  1560 ;;      Locals:         0       0       0
  1561 ;;      Temps:          0       2       0
  1562 ;;      Totals:         0       2       0
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    6
  1566 ;; This function calls:
  1567 ;;		_E_Write
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _ini_adxl345
  1575  04A6                     _ini_adxl345:	
  1576                           
  1577                           ;ADXL_m.c: 8: E_Write(56,0x9f);
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _ini_adxl345: [wreg+status,2+status,0+pclath+cstack]
  1581  04A6  3038               	movlw	56
  1582  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1583  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1584  04A9  00A7               	movwf	E_Write@addr
  1585  04AA  3000               	movlw	0
  1586  04AB  00A8               	movwf	E_Write@addr+1
  1587  04AC  309F               	movlw	159
  1588  04AD  00AA               	movwf	??_ini_adxl345
  1589  04AE  082A               	movf	??_ini_adxl345,w
  1590  04AF  00A9               	movwf	E_Write@ch
  1591  04B0  26A7               	fcall	_E_Write
  1592                           
  1593                           ;ADXL_m.c: 9: _delay((unsigned long)((10)*(20000000/4000.0)));
  1594  04B1  3041               	movlw	65
  1595  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1596  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1597  04B4  00AB               	movwf	??_ini_adxl345+1
  1598  04B5  30EE               	movlw	238
  1599  04B6  00AA               	movwf	??_ini_adxl345
  1600  04B7                     u1407:	
  1601  04B7  0BAA               	decfsz	??_ini_adxl345,f
  1602  04B8  2CB7               	goto	u1407
  1603  04B9  0BAB               	decfsz	??_ini_adxl345+1,f
  1604  04BA  2CB7               	goto	u1407
  1605                           
  1606                           ;ADXL_m.c: 10: E_Write(49,0x09);
  1607  04BB  3031               	movlw	49
  1608  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1609  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1610  04BE  00A7               	movwf	E_Write@addr
  1611  04BF  3000               	movlw	0
  1612  04C0  00A8               	movwf	E_Write@addr+1
  1613  04C1  3009               	movlw	9
  1614  04C2  00AA               	movwf	??_ini_adxl345
  1615  04C3  082A               	movf	??_ini_adxl345,w
  1616  04C4  00A9               	movwf	E_Write@ch
  1617  04C5  26A7               	fcall	_E_Write
  1618                           
  1619                           ;ADXL_m.c: 11: _delay((unsigned long)((10)*(20000000/4000.0)));
  1620  04C6  3041               	movlw	65
  1621  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1622  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1623  04C9  00AB               	movwf	??_ini_adxl345+1
  1624  04CA  30EE               	movlw	238
  1625  04CB  00AA               	movwf	??_ini_adxl345
  1626  04CC                     u1417:	
  1627  04CC  0BAA               	decfsz	??_ini_adxl345,f
  1628  04CD  2CCC               	goto	u1417
  1629  04CE  0BAB               	decfsz	??_ini_adxl345+1,f
  1630  04CF  2CCC               	goto	u1417
  1631                           
  1632                           ;ADXL_m.c: 12: E_Write(44,0x0d);
  1633  04D0  302C               	movlw	44
  1634  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1635  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1636  04D3  00A7               	movwf	E_Write@addr
  1637  04D4  3000               	movlw	0
  1638  04D5  00A8               	movwf	E_Write@addr+1
  1639  04D6  300D               	movlw	13
  1640  04D7  00AA               	movwf	??_ini_adxl345
  1641  04D8  082A               	movf	??_ini_adxl345,w
  1642  04D9  00A9               	movwf	E_Write@ch
  1643  04DA  26A7               	fcall	_E_Write
  1644                           
  1645                           ;ADXL_m.c: 13: _delay((unsigned long)((10)*(20000000/4000.0)));
  1646  04DB  3041               	movlw	65
  1647  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1648  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1649  04DE  00AB               	movwf	??_ini_adxl345+1
  1650  04DF  30EE               	movlw	238
  1651  04E0  00AA               	movwf	??_ini_adxl345
  1652  04E1                     u1427:	
  1653  04E1  0BAA               	decfsz	??_ini_adxl345,f
  1654  04E2  2CE1               	goto	u1427
  1655  04E3  0BAB               	decfsz	??_ini_adxl345+1,f
  1656  04E4  2CE1               	goto	u1427
  1657                           
  1658                           ;ADXL_m.c: 14: E_Write(45,0x08);
  1659  04E5  302D               	movlw	45
  1660  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1661  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1662  04E8  00A7               	movwf	E_Write@addr
  1663  04E9  3000               	movlw	0
  1664  04EA  00A8               	movwf	E_Write@addr+1
  1665  04EB  3008               	movlw	8
  1666  04EC  00AA               	movwf	??_ini_adxl345
  1667  04ED  082A               	movf	??_ini_adxl345,w
  1668  04EE  00A9               	movwf	E_Write@ch
  1669  04EF  26A7               	fcall	_E_Write
  1670  04F0  0008               	return
  1671  04F1                     __end_of_ini_adxl345:	
  1672                           
  1673                           	psect	text3
  1674  06A7                     __ptext3:	
  1675 ;; *************** function _E_Write *****************
  1676 ;; Defined at:
  1677 ;;		line 154 in file "ADXL_m.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  addr            2    7[BANK0 ] int 
  1680 ;;  ch              1    9[BANK0 ] unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      unsigned char 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1
  1692 ;;      Params:         0       3       0
  1693 ;;      Locals:         0       0       0
  1694 ;;      Temps:          0       0       0
  1695 ;;      Totals:         0       3       0
  1696 ;;Total ram usage:        3 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    5
  1699 ;; This function calls:
  1700 ;;		_I2CSend
  1701 ;;		_I2CStart
  1702 ;;		_I2CStop
  1703 ;; This function is called by:
  1704 ;;		_ini_adxl345
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _E_Write
  1710  06A7                     _E_Write:	
  1711                           
  1712                           ;ADXL_m.c: 157: I2CStart();
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _E_Write: [wreg+status,2+status,0+pclath+cstack]
  1716  06A7  26F1               	fcall	_I2CStart
  1717                           
  1718                           ;ADXL_m.c: 159: I2CSend(0xA6);
  1719  06A8  30A6               	movlw	166
  1720  06A9  26C1               	fcall	_I2CSend
  1721                           
  1722                           ;ADXL_m.c: 161: I2CSend(addr);
  1723  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1724  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1725  06AC  0827               	movf	E_Write@addr,w
  1726  06AD  26C1               	fcall	_I2CSend
  1727                           
  1728                           ;ADXL_m.c: 163: I2CSend(ch);
  1729  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1730  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1731  06B0  0829               	movf	E_Write@ch,w
  1732  06B1  26C1               	fcall	_I2CSend
  1733                           
  1734                           ;ADXL_m.c: 165: I2CStop();
  1735  06B2  26EB               	fcall	_I2CStop
  1736  06B3  0008               	return
  1737  06B4                     __end_of_E_Write:	
  1738                           ;ADXL_m.c: 166: return 1;
  1739                           ;	Return value of _E_Write is never used
  1740                           
  1741                           
  1742                           	psect	text4
  1743  02FF                     __ptext4:	
  1744 ;; *************** function _get_averageZ *****************
  1745 ;; Defined at:
  1746 ;;		line 25 in file "average_calculations.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  Data            2   34[BANK0 ] short 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  2   34[BANK0 ] short 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1
  1760 ;;      Params:         0       2       0
  1761 ;;      Locals:         0       0       0
  1762 ;;      Temps:          0       4       0
  1763 ;;      Totals:         0       6       0
  1764 ;;Total ram usage:        6 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    4
  1767 ;; This function calls:
  1768 ;;		___aldiv
  1769 ;;		___lmul
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _get_averageZ
  1777  02FF                     _get_averageZ:	
  1778                           
  1779                           ;average_calculations.c: 27: static short OutPut = 0;
  1780                           ;average_calculations.c: 28: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _get_averageZ: [wreg+status,2+status,0+pclath+cstack]
  1784  02FF  3000               	movlw	0
  1785  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0302  00B6               	movwf	___aldiv@divisor+3
  1788  0303  3000               	movlw	0
  1789  0304  00B5               	movwf	___aldiv@divisor+2
  1790  0305  3000               	movlw	0
  1791  0306  00B4               	movwf	___aldiv@divisor+1
  1792  0307  3064               	movlw	100
  1793  0308  00B3               	movwf	___aldiv@divisor
  1794  0309  084E               	movf	get_averageZ@OutPut,w
  1795  030A  00C4               	movwf	??_get_averageZ
  1796  030B  084F               	movf	get_averageZ@OutPut+1,w
  1797  030C  00C5               	movwf	??_get_averageZ+1
  1798  030D  3000               	movlw	0
  1799  030E  1BC5               	btfsc	??_get_averageZ+1,7
  1800  030F  30FF               	movlw	255
  1801  0310  00C6               	movwf	??_get_averageZ+2
  1802  0311  00C7               	movwf	??_get_averageZ+3
  1803  0312  3003               	movlw	3
  1804  0313                     u1275:	
  1805  0313  1003               	clrc
  1806  0314  0DC4               	rlf	??_get_averageZ,f
  1807  0315  0DC5               	rlf	??_get_averageZ+1,f
  1808  0316  0DC6               	rlf	??_get_averageZ+2,f
  1809  0317  0DC7               	rlf	??_get_averageZ+3,f
  1810  0318  3EFF               	addlw	-1
  1811  0319  1D03               	skipz
  1812  031A  2B13               	goto	u1275
  1813  031B  0842               	movf	get_averageZ@Data,w
  1814  031C  00A6               	movwf	___lmul@multiplier
  1815  031D  0843               	movf	get_averageZ@Data+1,w
  1816  031E  00A7               	movwf	___lmul@multiplier+1
  1817  031F  3000               	movlw	0
  1818  0320  1BA7               	btfsc	___lmul@multiplier+1,7
  1819  0321  30FF               	movlw	255
  1820  0322  00A8               	movwf	___lmul@multiplier+2
  1821  0323  00A9               	movwf	___lmul@multiplier+3
  1822  0324  3000               	movlw	0
  1823  0325  00AD               	movwf	___lmul@multiplicand+3
  1824  0326  3000               	movlw	0
  1825  0327  00AC               	movwf	___lmul@multiplicand+2
  1826  0328  3000               	movlw	0
  1827  0329  00AB               	movwf	___lmul@multiplicand+1
  1828  032A  305C               	movlw	92
  1829  032B  00AA               	movwf	___lmul@multiplicand
  1830  032C  24F1               	fcall	___lmul
  1831  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1832  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1833  032F  0826               	movf	?___lmul,w
  1834  0330  07C4               	addwf	??_get_averageZ,f
  1835  0331  0827               	movf	?___lmul+1,w
  1836  0332  1803               	skipnc
  1837  0333  0F27               	incfsz	?___lmul+1,w
  1838  0334  2B36               	goto	u1280
  1839  0335  2B37               	goto	u1281
  1840  0336                     u1280:	
  1841  0336  07C5               	addwf	??_get_averageZ+1,f
  1842  0337                     u1281:	
  1843  0337  0828               	movf	?___lmul+2,w
  1844  0338  1803               	skipnc
  1845  0339  0F28               	incfsz	?___lmul+2,w
  1846  033A  2B3C               	goto	u1282
  1847  033B  2B3D               	goto	u1283
  1848  033C                     u1282:	
  1849  033C  07C6               	addwf	??_get_averageZ+2,f
  1850  033D                     u1283:	
  1851  033D  0829               	movf	?___lmul+3,w
  1852  033E  1803               	skipnc
  1853  033F  0A29               	incf	?___lmul+3,w
  1854  0340  07C7               	addwf	??_get_averageZ+3,f
  1855  0341  0847               	movf	??_get_averageZ+3,w
  1856  0342  00BA               	movwf	___aldiv@dividend+3
  1857  0343  0846               	movf	??_get_averageZ+2,w
  1858  0344  00B9               	movwf	___aldiv@dividend+2
  1859  0345  0845               	movf	??_get_averageZ+1,w
  1860  0346  00B8               	movwf	___aldiv@dividend+1
  1861  0347  0844               	movf	??_get_averageZ,w
  1862  0348  00B7               	movwf	___aldiv@dividend
  1863  0349  2270               	fcall	___aldiv
  1864  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1865  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1866  034C  0834               	movf	?___aldiv+1,w
  1867  034D  00CF               	movwf	get_averageZ@OutPut+1
  1868  034E  0833               	movf	?___aldiv,w
  1869  034F  00CE               	movwf	get_averageZ@OutPut
  1870                           
  1871                           ;average_calculations.c: 29: return OutPut;
  1872  0350  084F               	movf	get_averageZ@OutPut+1,w
  1873  0351  00C3               	movwf	?_get_averageZ+1
  1874  0352  084E               	movf	get_averageZ@OutPut,w
  1875  0353  00C2               	movwf	?_get_averageZ
  1876  0354  0008               	return
  1877  0355                     __end_of_get_averageZ:	
  1878                           
  1879                           	psect	text5
